POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
NEGATIVE	str(r[0]['score'])
POSITIVE	str(r[0]['score'])
